<OBJECT>Exoplanet
<OBJECT-NAME>GJ 1214b
<OBJECT-DATE>2025/04/28 18:41
<OBJECT-ORBIT>0.00620000,0.00000,1.58040453,77.00000,0.01496,2459639.837634
<OBJECT-SEASON>2.3
<OBJECT-PERIOD>1.58040453
<OBJECT-SOLAR-LONGITUDE>0.0
<OBJECT-SOLAR-LATITUDE>0.00
<OBJECT-OBS-LONGITUDE>357.68
<OBJECT-OBS-LATITUDE>1.02
<OBJECT-POSITION-ANGLE>0.00
<OBJECT-DIAMETER>34862.7
<OBJECT-GRAVITY>2.264
<OBJECT-GRAVITY-UNIT>rho
<OBJECT-STAR-RADIUS>0.22
<OBJECT-STAR-METALLICITY>0.24
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>3101.0
<OBJECT-OBS-VELOCITY>20.910
<OBJECT-STAR-DISTANCE>0.01505
<OBJECT-STAR-VELOCITY>0.01438
<OBJECT-INCLINATION>88.98
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-OBS-ALTITUDE>14.6427
<GEOMETRY-STAR-DISTANCE>0.000000e+00
<OBJECT-SHAPE>Sphere
<GEOMETRY-SOLAR-ANGLE>48.170
<GEOMETRY-OBS-ANGLE>48.121
<GEOMETRY-PLANET-FRACTION>1.000e+00
<GEOMETRY-BRDFSCALER>1.000
<GEOMETRY-TEMISSION>300.000
<GEOMETRY-AZIMUTH>0.000
<GEOMETRY-STAR-FRACTION>0.000000e+00
<GEOMETRY-ROTATION>4.19,0.57
<GEOMETRY>Observatory
<ATMOSPHERE-DESCRIPTION>Parmentier+2014; Kempton_1.0Xsolar_cond
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>2.36
<ATMOSPHERE-PRESSURE>1.0000
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>7
<ATMOSPHERE-GAS>H2,He,H2O,CH4,CO,CO2,O2
<ATMOSPHERE-TYPE>HIT[45],HIT[0],HIT[1],HIT[6],HIT[5],HIT[2],HIT[7]
<ATMOSPHERE-ABUN>1.0,1.0,1.0,1.0,1.0,1.0,1.0
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-LAYERS-MOLECULES>H2,He,H2O,CH4,N2,H2S,NH3,CO,HF,HCl,K,CO2,PH3,H,HCN,C2H4,COS,H2CO,Na,C2H2,OH,SO2,NO,O,N,O2,C,NO2
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>1.0000e+03,1.9538e+03,8.3672e-01,1.6165e-01,7.3609e-04,4.7864e-04,2.4797e-05,2.9036e-05,8.4404e-05,8.5211e-06,5.4578e-08,3.2038e-07,2.1473e-07,1.9728e-09,4.2374e-07,3.4082e-05,8.5969e-08,8.5611e-09,1.2172e-11,5.3226e-09,3.2123e-06,1.2875e-09,2.7903e-09,1.1852e-15,4.8977e-13,8.2059e-14,7.0773e-14,3.1403e-17,1.6600e-17,3.3097e-22
<ATMOSPHERE-LAYER-2>6.5513e+02,1.7491e+03,8.3688e-01,1.6166e-01,6.5745e-04,4.6412e-04,2.0503e-05,3.0450e-05,7.4656e-05,3.3617e-06,5.7794e-08,2.4812e-07,2.0698e-07,8.5785e-10,4.6489e-07,8.2338e-06,2.3041e-08,2.5159e-09,4.9051e-12,1.4910e-09,3.2925e-06,1.5191e-10,3.8541e-10,2.8558e-16,4.1801e-14,2.9054e-15,2.4964e-15,1.0222e-18,1.0906e-19,6.2500e-24
<ATMOSPHERE-LAYER-3>4.2919e+02,1.5617e+03,8.3688e-01,1.6166e-01,6.6850e-04,4.7889e-04,1.6763e-05,3.0496e-05,6.9842e-05,1.2606e-06,5.7495e-08,1.2610e-07,1.8705e-07,4.1995e-10,5.0952e-07,1.5767e-06,5.1573e-09,6.6435e-10,1.7988e-12,4.0345e-10,3.3200e-06,1.3234e-11,4.4848e-11,6.7280e-17,2.8298e-15,6.9268e-17,5.3126e-17,2.5628e-20,3.2429e-22,8.7356e-26
<ATMOSPHERE-LAYER-4>2.8118e+02,1.4021e+03,8.3687e-01,1.6166e-01,6.7703e-04,4.8654e-04,1.5021e-05,3.0067e-05,7.0282e-05,4.1889e-07,5.6768e-08,4.0570e-08,1.6742e-07,1.8516e-10,5.4285e-07,2.7517e-07,1.0788e-09,1.5464e-10,5.7757e-13,9.7538e-11,3.3383e-06,9.3685e-13,4.5963e-12,1.4100e-17,1.7283e-16,1.3296e-18,9.6566e-19,5.1638e-22,6.6672e-25,1.0132e-27
<ATMOSPHERE-LAYER-5>1.8421e+02,1.2849e+03,8.3687e-01,1.6166e-01,6.7946e-04,4.8797e-04,1.6223e-05,3.0005e-05,7.4355e-05,1.6364e-07,5.5428e-08,1.1970e-08,1.5253e-07,9.3220e-11,5.5860e-07,5.7897e-08,2.9332e-10,4.1979e-11,2.2186e-13,2.7496e-11,3.1922e-06,8.9873e-14,5.9072e-13,3.5604e-18,1.5192e-17,3.8314e-20,2.8533e-20,1.5433e-23,2.6118e-27,1.9663e-29
<ATMOSPHERE-LAYER-6>1.2068e+02,1.2009e+03,8.3687e-01,1.6166e-01,6.8084e-04,4.8832e-04,2.1515e-05,2.9946e-05,8.0631e-05,8.7701e-08,5.3961e-08,4.3362e-09,1.4321e-07,6.1618e-11,5.6671e-07,1.6737e-08,1.2087e-10,1.5465e-11,1.1741e-13,1.0456e-11,3.0582e-06,1.5187e-14,1.1367e-13,1.2404e-18,2.3885e-18,2.2451e-21,1.8337e-21,9.3119e-25,3.1914e-29,8.9433e-31
<ATMOSPHERE-LAYER-7>7.9060e+01,1.1437e+03,8.3687e-01,1.6166e-01,6.8076e-04,4.8775e-04,2.3868e-05,2.9291e-05,7.4460e-05,6.2683e-08,5.4118e-08,3.2937e-09,1.0596e-07,5.2118e-11,5.6572e-07,6.4596e-09,6.0597e-11,7.5264e-12,8.1479e-14,5.2192e-12,1.5365e-06,4.3008e-15,3.1562e-14,5.6674e-19,5.3068e-19,2.5079e-22,1.9911e-22,1.0634e-25,1.0994e-30,7.3446e-32
<ATMOSPHERE-LAYER-8>5.1795e+01,1.1075e+03,8.3687e-01,1.6166e-01,6.8075e-04,4.8774e-04,2.5093e-05,2.9057e-05,6.0189e-05,6.8996e-08,5.4031e-08,2.5644e-09,9.4877e-08,6.3850e-11,5.5754e-07,3.8111e-09,4.5272e-11,5.5660e-12,8.8556e-14,3.9198e-12,1.2036e-06,2.6308e-15,1.5108e-14,4.0453e-19,2.1873e-19,7.2719e-23,5.2073e-23,3.1269e-26,1.7629e-31,1.6088e-32
<ATMOSPHERE-LAYER-9>3.3932e+01,1.0860e+03,8.3688e-01,1.6166e-01,6.8073e-04,4.8778e-04,2.8375e-05,2.9253e-05,4.7449e-05,9.7487e-08,5.4232e-08,2.9845e-09,6.3685e-08,9.6946e-11,4.9656e-07,2.8760e-09,4.4861e-11,5.2397e-12,1.2561e-13,3.7277e-12,1.3373e-10,2.5113e-15,9.9124e-15,3.7659e-19,1.3584e-19,3.6642e-23,2.3868e-23,1.5906e-26,6.8801e-32,6.5539e-33
<ATMOSPHERE-LAYER-10>2.2230e+01,1.0741e+03,8.3689e-01,1.6166e-01,6.8051e-04,4.8763e-04,3.4538e-05,2.9377e-05,3.6905e-05,1.6873e-07,5.4302e-08,2.9360e-09,5.9364e-08,1.7508e-10,4.2369e-07,2.6527e-09,5.6359e-11,6.0008e-12,2.1799e-13,4.2951e-12,2.0069e-11,3.4444e-15,8.4113e-15,4.2865e-19,1.1869e-19,2.8978e-23,1.7422e-23,1.2646e-26,5.5525e-32,4.4585e-33
<ATMOSPHERE-LAYER-11>1.4563e+01,1.0676e+03,8.3690e-01,1.6166e-01,6.8029e-04,4.8749e-04,4.4018e-05,2.9425e-05,2.8394e-05,3.3490e-07,5.4170e-08,2.3707e-09,7.4965e-08,3.5549e-10,3.6531e-07,2.8002e-09,8.2931e-11,7.8447e-12,4.3301e-13,5.6332e-12,2.1490e-09,6.0316e-15,8.4879e-15,5.5816e-19,1.3028e-19,3.1041e-23,1.7361e-23,1.3583e-26,7.3094e-32,4.2763e-33
<ATMOSPHERE-LAYER-12>9.5410e+00,1.0642e+03,8.3691e-01,1.6165e-01,6.7851e-04,4.8572e-04,5.5769e-05,2.9456e-05,2.1382e-05,7.1241e-07,5.3996e-08,1.8405e-09,1.0454e-07,7.6352e-10,3.1465e-07,3.1824e-09,1.3057e-10,1.0953e-11,9.2164e-13,7.8865e-12,1.6444e-06,1.1993e-14,9.3955e-15,7.7936e-19,1.5915e-19,3.9165e-23,2.0197e-23,1.7121e-26,1.2535e-31,4.8511e-33
<ATMOSPHERE-LAYER-13>6.2506e+00,1.0612e+03,8.3693e-01,1.6165e-01,6.6513e-04,4.7203e-04,5.7377e-05,2.9526e-05,1.4479e-05,1.4650e-06,5.4177e-08,1.9665e-09,1.0996e-07,1.5562e-09,2.4106e-07,3.6471e-09,1.8221e-10,1.4666e-11,1.8990e-12,1.0669e-11,1.8091e-06,2.3030e-14,1.0332e-14,1.0615e-18,1.7439e-19,4.9489e-23,2.1555e-23,2.1238e-26,2.1609e-31,4.8862e-33
<ATMOSPHERE-LAYER-14>4.0949e+00,1.0510e+03,8.3694e-01,1.6165e-01,6.5582e-04,4.6264e-04,5.8769e-05,2.9541e-05,1.0219e-05,2.5620e-06,5.4226e-08,1.9066e-09,1.1122e-07,2.7830e-09,1.6352e-07,3.5125e-09,2.1498e-10,1.6843e-11,3.3181e-12,1.2391e-11,1.8513e-06,3.2832e-14,9.1410e-15,1.2237e-18,1.4723e-19,4.2544e-23,1.5829e-23,1.8089e-26,1.9999e-31,3.2873e-33
<ATMOSPHERE-LAYER-15>2.6827e+00,1.0261e+03,8.3694e-01,1.6165e-01,6.5848e-04,4.6554e-04,5.9916e-05,2.9514e-05,7.8734e-06,3.2551e-06,5.3794e-08,1.4084e-09,1.0819e-07,3.8810e-09,8.3917e-08,2.3632e-09,1.8140e-10,1.4343e-11,4.1982e-12,1.0662e-11,1.7886e-06,2.5770e-14,5.1957e-15,1.0145e-18,7.3203e-20,1.6624e-23,5.3889e-24,7.1812e-27,5.1753e-32,9.7587e-34
<ATMOSPHERE-LAYER-16>1.7575e+00,9.8698e+02,8.3692e-01,1.6166e-01,6.7224e-04,4.7984e-04,6.0923e-05,2.9508e-05,6.7274e-06,2.8194e-06,5.3301e-08,1.0114e-09,7.4908e-08,3.9909e-09,2.9115e-08,1.0468e-09,1.0300e-10,8.5053e-12,3.6167e-12,6.3972e-12,2.9131e-08,9.9536e-15,1.7549e-15,5.6953e-19,1.9570e-20,2.5796e-24,7.4947e-25,1.1606e-27,3.0082e-33,1.1080e-34
