<OBJECT>Exoplanet
<OBJECT-NAME>HD 132406 b
<OBJECT-DATE>2025/04/28 18:18
<OBJECT-ORBIT>0.25000000,0.00000,908.00000000,239.00000,1.47675,2457164.000000
<OBJECT-SEASON>327.8
<OBJECT-PERIOD>908.00000000
<OBJECT-SOLAR-LONGITUDE>0.0
<OBJECT-SOLAR-LATITUDE>0.00
<OBJECT-OBS-LONGITUDE>32.19
<OBJECT-OBS-LATITUDE>26.00
<OBJECT-POSITION-ANGLE>0.00
<OBJECT-GRAVITY>10408.807
<OBJECT-GRAVITY-UNIT>rho
<OBJECT-STAR-RADIUS>1.35
<OBJECT-STAR-METALLICITY>0.14
<OBJECT-STAR-TYPE>G
<OBJECT-STAR-TEMPERATURE>5766.0
<OBJECT-OBS-VELOCITY>0.000
<OBJECT-STAR-DISTANCE>1.96900
<OBJECT-STAR-VELOCITY>0.12795
<OBJECT-INCLINATION>64.00
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-OBS-ALTITUDE>70.7832
<GEOMETRY-STAR-DISTANCE>1.345430e-02
<OBJECT-SHAPE>Sphere
<GEOMETRY-SOLAR-ANGLE>57.909
<GEOMETRY-OBS-ANGLE>48.121
<GEOMETRY-PLANET-FRACTION>1.000e+00
<GEOMETRY-BRDFSCALER>1.000
<GEOMETRY-TEMISSION>300.000
<GEOMETRY-AZIMUTH>0.000
<GEOMETRY-STAR-FRACTION>0.000000e+00
<GEOMETRY-ROTATION>-11.29,0.00
<GEOMETRY>Observatory
<ATMOSPHERE-DESCRIPTION>Parmentier+2014; Kempton_1.0Xsolar_cond
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>2.36
<ATMOSPHERE-PRESSURE>1.0000
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>6
<ATMOSPHERE-GAS>H2,He,H2O,CH4,CO2,CO
<ATMOSPHERE-TYPE>HIT[45],HIT[0],HIT[1],HIT[6],HIT[2],HIT[5]
<ATMOSPHERE-ABUN>1.0,1.0,1.0,1.0,1.0,1.0
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl
<ATMOSPHERE-LAYERS-MOLECULES>H2,He,H2O,CH4,NH3,H2S,HF,N2,HCl,CO2,CO,COS,H2CO,C2H4
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>1.0000e+03,9.0165e+02,8.3684e-01,1.6167e-01,6.7562e-04,4.8848e-04,1.3433e-04,3.0067e-05,5.8038e-08,2.0933e-08,1.0661e-07,1.4004e-15,6.7538e-13,8.7256e-19,9.9995e-16,1.2776e-15
<ATMOSPHERE-LAYER-2>6.5513e+02,7.9641e+02,8.3684e-01,1.6167e-01,6.7615e-04,4.8847e-04,1.3429e-04,3.0067e-05,5.8038e-08,6.7665e-09,1.0661e-07,1.0899e-16,2.9151e-14,3.7073e-20,3.4760e-17,4.0932e-17
<ATMOSPHERE-LAYER-3>4.2919e+02,7.0253e+02,8.3684e-01,1.6167e-01,6.7714e-04,4.8846e-04,1.3441e-04,3.0067e-05,5.8038e-08,1.6854e-09,1.0661e-07,5.4197e-18,7.3756e-16,9.2308e-22,7.2168e-19,7.7490e-19
<ATMOSPHERE-LAYER-4>2.8118e+02,6.1898e+02,8.3684e-01,1.6167e-01,6.7817e-04,4.8847e-04,1.3446e-04,3.0067e-05,5.8038e-08,2.8866e-10,1.0661e-07,1.4161e-19,8.6787e-18,1.0670e-23,7.1219e-21,6.8763e-21
<ATMOSPHERE-LAYER-5>1.8421e+02,5.4480e+02,8.3684e-01,1.6167e-01,6.7921e-04,4.8847e-04,1.3450e-04,3.0067e-05,5.8038e-08,3.3660e-11,1.0661e-07,1.8941e-21,4.5980e-20,5.5342e-26,3.2067e-23,2.7458e-23
<ATMOSPHERE-LAYER-6>1.2068e+02,4.7907e+02,8.3684e-01,1.6167e-01,6.8024e-04,4.8847e-04,1.3452e-04,3.0067e-05,5.8038e-08,2.9579e-12,8.0102e-08,1.5356e-23,1.3381e-22,1.5705e-28,7.9162e-26,5.9551e-26
<ATMOSPHERE-LAYER-7>7.9060e+01,4.2092e+02,8.3684e-01,1.6168e-01,6.8072e-04,4.8848e-04,1.3451e-04,3.0067e-05,5.8039e-08,1.7040e-13,5.2786e-08,5.8864e-26,1.5937e-25,1.8129e-31,7.9969e-29,5.2147e-29
<ATMOSPHERE-LAYER-8>5.1795e+01,3.6956e+02,8.3684e-01,1.6167e-01,6.8071e-04,4.8848e-04,1.3449e-04,3.0067e-05,5.8039e-08,4.7419e-15,6.4869e-20,6.0353e-29,3.9166e-29,4.2494e-35,1.6134e-32,8.9221e-33
<ATMOSPHERE-LAYER-9>3.3932e+01,3.2604e+02,8.3684e-01,1.6167e-01,6.8071e-04,4.8848e-04,1.3447e-04,3.0067e-05,5.8038e-08,1.3206e-16,1.8779e-30,6.0482e-32,9.2883e-33,9.5708e-39,3.0304e-36,1.4244e-36
<ATMOSPHERE-LAYER-10>2.2230e+01,2.9278e+02,8.3684e-01,1.6167e-01,6.8061e-04,4.8848e-04,1.3445e-04,3.0067e-05,5.8037e-08,5.6544e-18,6.9231e-32,1.2135e-34,4.9387e-36,4.8144e-42,1.1575e-39,4.7229e-40
<ATMOSPHERE-LAYER-11>1.4563e+01,2.6615e+02,8.3684e-01,1.6168e-01,6.8022e-04,4.8849e-04,1.3445e-04,3.0067e-05,5.8035e-08,9.1311e-20,2.2176e-34,3.7647e-38,2.7502e-40,2.4377e-46,3.9028e-44,1.3523e-44
<ATMOSPHERE-LAYER-12>9.5410e+00,2.4405e+02,8.3683e-01,1.6168e-01,6.7990e-04,4.8850e-04,1.3445e-04,3.0067e-05,5.8037e-08,3.4324e-21,9.6252e-40,5.3220e-41,9.3441e-44,7.6095e-50,8.1366e-48,2.4616e-48
<ATMOSPHERE-LAYER-13>6.2506e+00,2.2755e+02,8.3683e-01,1.6168e-01,6.7967e-04,4.8850e-04,1.3445e-04,3.0067e-05,5.8037e-08,3.6733e-22,1.6754e-47,4.9204e-43,2.9803e-46,0.0000e+00,1.6191e-50,0.0000e+00
<ATMOSPHERE-LAYER-14>4.0949e+00,2.1715e+02,8.3684e-01,1.6168e-01,6.7952e-04,4.8850e-04,1.3445e-04,3.0068e-05,5.8037e-08,1.2282e-22,0.0000e+00,3.5153e-44,1.0888e-47,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-15>2.6827e+00,2.1145e+02,8.3684e-01,1.6168e-01,6.7943e-04,4.8850e-04,1.3445e-04,3.0068e-05,5.8037e-08,9.8771e-23,0.0000e+00,1.2136e-44,2.6029e-48,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-16>1.7575e+00,2.0859e+02,8.3684e-01,1.6167e-01,6.7939e-04,4.8849e-04,1.3445e-04,3.0068e-05,5.8038e-08,1.3497e-22,0.0000e+00,1.0851e-44,1.9355e-48,0.0000e+00,0.0000e+00,0.0000e+00
