<OBJECT>Exoplanet
<OBJECT-NAME>Kepler-1065 b
<OBJECT-DATE>2025/04/28 18:41
<OBJECT-ORBIT>0.00000000,0.00000,3.60930891,0.00000,0.04550,2454967.693807
<OBJECT-SEASON>25.7
<OBJECT-PERIOD>3.60930891
<OBJECT-SOLAR-LONGITUDE>0.0
<OBJECT-SOLAR-LATITUDE>0.00
<OBJECT-OBS-LONGITUDE>334.29
<OBJECT-OBS-LATITUDE>1.19
<OBJECT-POSITION-ANGLE>0.00
<OBJECT-DIAMETER>47580.5
<OBJECT-STAR-RADIUS>0.93
<OBJECT-STAR-METALLICITY>-0.01
<OBJECT-STAR-TYPE>G
<OBJECT-STAR-TEMPERATURE>5635.0
<OBJECT-OBS-VELOCITY>0.000
<OBJECT-STAR-DISTANCE>0.04550
<OBJECT-STAR-VELOCITY>0.00000
<OBJECT-INCLINATION>88.81
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-OBS-ALTITUDE>1122.4800
<GEOMETRY-STAR-DISTANCE>1.374780e-05
<OBJECT-SHAPE>Sphere
<GEOMETRY-SOLAR-ANGLE>52.593
<GEOMETRY-OBS-ANGLE>48.121
<GEOMETRY-PLANET-FRACTION>1.000e+00
<GEOMETRY-BRDFSCALER>1.000
<GEOMETRY-TEMISSION>300.000
<GEOMETRY-AZIMUTH>0.000
<GEOMETRY-STAR-FRACTION>0.000000e+00
<GEOMETRY-ROTATION>59.48,0.34
<GEOMETRY>Observatory
<ATMOSPHERE-DESCRIPTION>Parmentier+2014; Kempton_1.0Xsolar_cond
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>2.36
<ATMOSPHERE-PRESSURE>1.0000
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>8
<ATMOSPHERE-GAS>H2,He,CO,H2O,CH4,CO2,O2,O3
<ATMOSPHERE-TYPE>HIT[45],HIT[0],HIT[5],HIT[1],HIT[6],HIT[2],HIT[7],HIT[3]
<ATMOSPHERE-ABUN>1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-LAYERS-MOLECULES>H2,He,CO,H2O,N2,H2S,H,SiO,Na,CH4,HCl,K,SH,NH3,PH3,CO2,HF,HCN,COS,OH,H2CO,C2H2,SiH,C2H4,NO,O,SO2,N,O2,C,NO2,O3
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>1.0000e+03,2.4460e+03,8.3612e-01,1.6155e-01,1.1394e-04,7.9835e-04,3.9197e-05,2.7856e-05,5.7008e-04,5.7803e-05,3.1199e-06,3.6455e-04,3.3038e-07,2.1272e-07,6.8635e-07,5.4525e-05,2.4530e-07,2.0463e-08,4.4581e-08,1.3074e-06,1.6649e-10,1.0779e-07,6.2938e-08,1.1184e-07,4.2641e-07,7.5430e-08,4.6382e-11,4.7876e-11,2.3848e-14,3.4390e-11,1.8933e-14,2.8337e-13,3.7764e-19,2.0901e-26
<ATMOSPHERE-LAYER-2>6.5513e+02,2.2038e+03,8.3646e-01,1.6158e-01,6.6788e-05,7.7337e-04,3.7434e-05,2.7864e-05,2.0679e-04,5.5437e-05,3.2555e-06,3.1579e-04,3.3951e-07,2.2021e-07,3.5394e-07,4.6489e-05,2.8564e-07,1.3369e-08,4.9545e-08,5.0931e-07,9.4568e-11,2.7335e-08,2.5412e-08,2.2266e-08,1.0061e-07,2.6540e-08,8.5951e-12,4.6036e-12,9.7532e-15,3.1194e-12,1.8005e-15,7.4117e-15,2.3786e-20,2.2665e-28
<ATMOSPHERE-LAYER-3>4.2919e+02,1.9793e+03,8.3677e-01,1.6160e-01,3.5691e-05,6.7867e-04,3.5318e-05,2.7980e-05,6.2465e-05,4.2602e-05,3.3782e-06,3.3390e-04,3.3341e-07,2.2445e-07,1.5973e-07,4.1378e-05,3.3671e-07,7.4445e-09,5.5520e-08,1.9970e-07,4.9286e-11,4.9550e-09,9.4862e-09,4.7141e-09,1.7410e-08,1.1589e-08,1.0838e-12,2.6528e-13,2.7263e-15,1.8994e-13,9.3295e-17,1.2078e-16,7.8951e-22,8.7868e-31
<ATMOSPHERE-LAYER-4>2.8118e+02,1.7981e+03,8.3692e-01,1.6163e-01,2.2837e-05,6.1523e-04,3.4857e-05,2.9418e-05,1.9416e-05,9.8075e-31,3.4710e-06,4.0133e-04,2.9654e-07,2.2284e-07,7.6619e-08,3.7582e-05,3.9042e-07,5.1497e-09,5.7801e-08,9.3118e-08,3.2392e-11,9.5833e-10,4.2527e-09,1.3447e-09,5.1016e-33,6.6918e-09,1.5021e-13,1.6768e-14,8.7757e-16,1.2506e-14,5.4772e-18,2.4335e-18,3.0481e-23,4.1820e-33
<ATMOSPHERE-LAYER-5>1.8421e+02,1.6899e+03,8.3695e-01,1.6164e-01,2.2106e-05,6.2611e-04,3.8822e-05,3.0634e-05,9.0866e-06,0.0000e+00,3.5389e-06,4.3387e-04,2.5506e-07,2.1861e-07,4.8759e-08,3.2923e-05,4.2273e-07,5.7653e-09,5.7847e-08,6.1974e-08,3.2203e-11,3.4953e-10,2.8332e-09,6.4198e-10,0.0000e+00,4.6404e-09,4.5951e-14,2.9647e-15,5.3599e-16,2.0768e-15,1.0028e-18,1.8871e-19,4.1375e-24,1.4241e-34
<ATMOSPHERE-LAYER-6>1.2068e+02,1.6274e+03,8.3695e-01,1.6164e-01,2.8903e-05,6.3930e-04,4.8114e-05,3.0647e-05,6.0180e-06,0.0000e+00,3.6052e-06,4.4637e-04,2.2927e-07,2.1655e-07,3.8299e-08,2.7976e-05,4.3714e-07,8.3682e-09,5.7829e-08,5.8351e-08,4.1790e-11,1.9899e-10,2.5066e-09,5.1657e-10,0.0000e+00,4.0829e-09,2.5129e-14,1.1434e-15,4.5151e-16,7.5959e-16,3.9939e-19,4.8202e-20,1.3556e-24,1.9429e-35
<ATMOSPHERE-LAYER-7>7.9060e+01,1.5925e+03,8.3698e-01,1.6163e-01,3.9431e-05,6.0383e-04,5.4920e-05,3.0552e-05,5.2023e-06,0.0000e+00,3.6514e-06,3.9642e-04,2.2113e-07,2.1680e-07,3.6375e-08,2.1377e-05,4.2459e-07,1.1314e-08,5.7830e-08,5.9275e-08,5.6583e-11,1.4719e-10,2.2825e-09,4.9960e-10,0.0000e+00,3.4698e-09,1.8250e-14,7.4062e-16,4.2562e-16,4.6943e-16,2.4592e-19,2.7645e-20,6.8513e-25,6.0441e-36
<ATMOSPHERE-LAYER-8>5.1795e+01,1.5737e+03,8.3705e-01,1.6161e-01,5.3262e-05,5.3825e-04,5.6418e-05,3.0417e-05,5.1954e-06,3.4273e-49,3.6789e-06,3.1961e-04,2.1624e-07,2.1751e-07,3.8308e-08,1.4961e-05,3.9367e-07,1.4023e-08,5.7822e-08,5.9826e-08,7.5908e-11,1.2350e-10,2.0430e-09,5.1579e-10,2.6463e-50,2.7964e-09,1.4758e-14,6.2536e-16,4.1350e-16,3.7386e-16,1.8580e-19,2.4146e-20,4.1164e-25,2.8030e-36
<ATMOSPHERE-LAYER-9>3.3932e+01,1.5636e+03,8.3712e-01,1.6159e-01,8.0720e-05,4.8117e-04,5.8412e-05,3.0317e-05,5.7321e-06,2.3407e-44,3.7121e-06,2.6074e-04,2.2224e-07,2.2008e-07,4.3431e-08,1.0256e-05,3.6349e-07,1.9293e-08,5.7832e-08,6.7722e-08,1.1450e-10,1.1803e-10,2.0408e-09,6.5222e-10,6.1784e-46,2.5431e-09,1.3972e-14,6.6204e-16,4.4777e-16,3.6944e-16,1.7618e-19,3.0537e-20,3.1621e-25,1.9484e-36
<ATMOSPHERE-LAYER-10>2.2230e+01,1.5584e+03,8.3719e-01,1.6157e-01,1.2922e-04,4.3000e-04,6.0696e-05,3.0224e-05,6.6719e-06,7.6165e-40,3.7486e-06,2.1295e-04,2.3409e-07,2.2365e-07,5.1213e-08,6.9517e-06,3.3435e-07,2.7824e-08,5.7850e-08,8.1092e-08,1.8261e-10,1.2075e-10,2.1472e-09,9.1019e-10,7.3816e-42,2.4423e-09,1.4365e-14,7.8995e-16,5.1189e-16,4.0983e-16,1.8806e-19,4.6874e-20,2.7606e-25,1.6738e-36
